>chr01000010.1 gene=chr01000010
>chr01000020.1 gene=chr01000020
>chr01000030.1 gene=chr01000030
>chr01000040.1 gene=chr01000040
>chr01000050.1 gene=chr01000050
>chr01000060.1 gene=chr01000060
>chr01000070.1 gene=chr01000070
>chr01000080.1 gene=chr01000080
>chr01000090.1 gene=chr01000090
>chr01000100.1 gene=chr01000100
>chr01000110.1 gene=chr01000110
>chr01000120.1 gene=chr01000120
>chr01000130.1 gene=chr01000130
>chr01000140.1 gene=chr01000140
>chr01000150.1 gene=chr01000150
>chr01000160.1 gene=chr01000160
>chr01000170.1 gene=chr01000170
>chr01000180.1 gene=chr01000180
>chr01000190.1 gene=chr01000190
>chr01000200.1 gene=chr01000200
>chr01000210.1 gene=chr01000210
>chr01000220.1 gene=chr01000220
>chr01000230.1 gene=chr01000230
>chr01000240.1 gene=chr01000240
>chr01000250.1 gene=chr01000250
>chr01000260.1 gene=chr01000260
>chr01000270.1 gene=chr01000270
>chr01000280.1 gene=chr01000280
>chr01000290.1 gene=chr01000290
>chr01000300.1 gene=chr01000300
>chr01000310.1 gene=chr01000310
>chr01000320.1 gene=chr01000320
>chr01000330.1 gene=chr01000330
>chr01000340.1 gene=chr01000340
>chr01000350.1 gene=chr01000350
>chr01000360.1 gene=chr01000360
>chr01000370.1 gene=chr01000370
>chr01000380.1 gene=chr01000380
>chr01000390.1 gene=chr01000390
>chr01000400.1 gene=chr01000400
>chr01000410.1 gene=chr01000410
>chr01000420.1 gene=chr01000420
>chr01000430.1 gene=chr01000430
>chr01000440.1 gene=chr01000440
>chr01000450.1 gene=chr01000450
>chr01000460.1 gene=chr01000460
>chr01000470.1 gene=chr01000470
>chr01000480.1 gene=chr01000480
>chr01000490.1 gene=chr01000490
>chr01000500.1 gene=chr01000500
>chr01000510.1 gene=chr01000510
>chr01000520.1 gene=chr01000520
>chr01000530.1 gene=chr01000530
